void __fastcall PossibleCopyPlayerState(__int64 newPlayerStateAddr, __int64 oldPlayerStateAddr, __int64 a3, char a4)
{
  __int64 oldPlayerStateAddr2; // r15
    while ( v305 < *(oldPlayerStateAddr3 + 307336) );
  }
  sub_14081C3D0(newPlayerStateAddr2 + 54712, oldPlayerStateAddr3 + 303632);
  v309 = newPlayerStateAddr2 + 58417;
  v310 = newPlayerStateAddr2 + 58417;
  v311 = oldPlayerStateAddr3 + 326080;
  v312 = 9i64;
  do
  {
    if ( v311 != v310 )
    {
      sub_1403324F0(v310, v311, 32i64);
      v312 = v413;
    }
    v311 += 1824i64;
    v310 += 32;
    v413 = --v312;
  }
  while ( v312 );
  v313 = oldPlayerStateAddr3 + 313296;
  v314 = newPlayerStateAddr2 + 58705;
  v315 = newPlayerStateAddr2 + 58705;
  v316 = 7i64;
  do
  {
    if ( v313 != v315 )
    {
      sub_1403324F0(v315, v313, 32i64);
      v316 = v403;
    }
    v313 += 1824i64;
    v315 += 32;
    v403 = --v316;
  }
  while ( v316 );
  v317 = *(oldPlayerStateAddr3 + 342592);
  if ( v317 <= 0 )
    v318 = oldPlayerStateAddr3 + 342600;
  else
    v318 = *(oldPlayerStateAddr3 + 342584) + 32i64 * (v317 - 1);
  sub_1408CDC80(newPlayerStateAddr2 + 58960, v318);
  newPlayerStateAddr2[58996] = *(oldPlayerStateAddr3 + 342636);
  sub_1408CF7F0(newPlayerStateAddr2 + 59008, oldPlayerStateAddr3 + 342640);
  *(newPlayerStateAddr2 + 7398) = *(oldPlayerStateAddr3 + 346392);
  if ( newPlayerStateAddr2[58996] && !*(newPlayerStateAddr2 + 7372) )
  {
    v319 = *(oldPlayerStateAddr3 + 346392);
    if ( v319 )
    {
      *(newPlayerStateAddr2 + 7372) = v319;
    }
    else
    {
      v320 = sub_1407D22C0(newPlayerStateAddr2, oldPlayerStateAddr3);
      *(newPlayerStateAddr2 + 7372) = v320;
      *(newPlayerStateAddr2 + 7398) = v320;
    }
  }
  *(newPlayerStateAddr2 + 7399) = *(oldPlayerStateAddr3 + 346400);
  *(newPlayerStateAddr2 + 14748) = *(oldPlayerStateAddr3 + 342632);
  v321 = _mm_unpacklo_ps(
           _mm_unpacklo_ps(
             *(oldPlayerStateAddr3 + 342800),
             _mm_shuffle_ps(*(oldPlayerStateAddr3 + 342800), *(oldPlayerStateAddr3 + 342800), 170)),
           _mm_unpacklo_ps(
             _mm_shuffle_ps(*(oldPlayerStateAddr3 + 342800), *(oldPlayerStateAddr3 + 342800), 85),
             0x3F800000u));
  v515 = v321;
  v514 = _mm_unpacklo_ps(
           _mm_unpacklo_ps(
             *(oldPlayerStateAddr3 + 342784),
             _mm_shuffle_ps(*(oldPlayerStateAddr3 + 342784), *(oldPlayerStateAddr3 + 342784), 170)),
           _mm_unpacklo_ps(
             _mm_shuffle_ps(*(oldPlayerStateAddr3 + 342784), *(oldPlayerStateAddr3 + 342784), 85),
             0x3F800000u));
  *(newPlayerStateAddr2 + 3697) = v514;
  *(newPlayerStateAddr2 + 3698) = v321;
  for ( mm = 0; mm < 9; ++mm )
  {
    sub_14081BDA0(newPlayerStateAddr2, v309, mm);
    v309 += 32;
  }
  for ( nn = 0; nn < 7; ++nn )
  {
    sub_14081BF30(newPlayerStateAddr2, v314, nn);
    v314 += 32;
  }
  v324 = sub_14031DD80(&unk_1437E2980);
  sub_140F5F640(v324 + 133432, *(oldPlayerStateAddr3 + 345184));
  v325 = sub_14031DA10(&unk_1437E2980);
  sub_141B4CCC0(v325 + 1282528, oldPlayerStateAddr3 + 345192);
  word_143C88CD4 = *(oldPlayerStateAddr3 + 346408);
  word_143C88CD8 = *(oldPlayerStateAddr3 + 346410);
  newPlayerStateAddr2[59281] = *(oldPlayerStateAddr3 + 346412);
  physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
    (newPlayerStateAddr2 + 59284),
    (oldPlayerStateAddr3 + 346416));
  v513 = _mm_mul_ps(*(oldPlayerStateAddr3 + 346448), *(oldPlayerStateAddr3 + 346448));
  v512 = v513;
  if ( ((v513.m128_f32[0] + _mm_shuffle_ps(v513, v513, 85).m128_f32[0]) + _mm_shuffle_ps(v513, v513, 170).m128_f32[0]) < 2.3283064e-10
    || (v511 = _mm_mul_ps(*(oldPlayerStateAddr3 + 346464), *(oldPlayerStateAddr3 + 346464)),
        v508 = v511,
        ((v511.m128_f32[0] + _mm_shuffle_ps(v511, v511, 85).m128_f32[0]) + _mm_shuffle_ps(v511, v511, 170).m128_f32[0]) < 2.3283064e-10) )
  {
    v504[0] = xmmword_143C79DB0;
    v504[1] = xmmword_143C79DC0;
    v504[2] = xmmword_143C79DD0;
    v504[3] = xmmword_143C79DE0;
    v330 = v504;
  }
  else
  {
    v492 = *&xmmword_1429F0580;
    v493 = *&xmmword_1429F0580;
    v494 = *&xmmword_1429F0580;
    v495 = *&xmmword_1429F0580;
    v494 = *(oldPlayerStateAddr3 + 346448);
    v326 = _mm_shuffle_ps(v494, v494, 201);
    v327 = _mm_shuffle_ps(v494, v494, 210);
    v328 = _mm_sub_ps(
             _mm_mul_ps(v327, _mm_shuffle_ps(*(oldPlayerStateAddr3 + 346464), *(oldPlayerStateAddr3 + 346464), 201)),
             _mm_mul_ps(_mm_shuffle_ps(*(oldPlayerStateAddr3 + 346464), *(oldPlayerStateAddr3 + 346464), 210), v326));
    v521 = _mm_mul_ps(v328, v328);
    v518 = v521;
    v329 = 0i64;
    v329.m128_f32[0] = 1.0
                     / fsqrt(
                         (v521.m128_f32[0] + _mm_shuffle_ps(v521, v521, 85).m128_f32[0])
                       + _mm_shuffle_ps(v521, v521, 170).m128_f32[0]);
    v510 = v329;
    v509 = v329;
    v492 = _mm_mul_ps(_mm_shuffle_ps(v329, v329, 0), v328);
    v493 = _mm_sub_ps(
             _mm_mul_ps(_mm_shuffle_ps(v492, v492, 210), v326),
             _mm_mul_ps(v327, _mm_shuffle_ps(v492, v492, 201)));
    v330 = &v492;
  }
  *(newPlayerStateAddr2 + 3707) = *v330;
  *(newPlayerStateAddr2 + 3708) = v330[1];
  *(newPlayerStateAddr2 + 3709) = v330[2];
  *(newPlayerStateAddr2 + 3710) = v330[3];
  *(newPlayerStateAddr2 + 3710) = *(oldPlayerStateAddr3 + 346480);
  newPlayerStateAddr2[363872] = *(oldPlayerStateAddr3 + 346576);
  newPlayerStateAddr2[363873] = *(oldPlayerStateAddr3 + 346580);
  v331 = *(oldPlayerStateAddr3 + 346584);
  newPlayerStateAddr2[363874] = v331;
  *(newPlayerStateAddr2 + 363880) = *(oldPlayerStateAddr3 + 346592);
  if ( newPlayerStateAddr2[363872] == -1 || newPlayerStateAddr2[363873] == -1 || v331 == -1 )
  {
    sub_1420908B0(&v376);
    v332 = *(newPlayerStateAddr2 + 61590);
    v406 = 0i64;
    v407 = 0i64;
    v333 = 0;
    v378 = 0;
    v334 = 0i64;
    if ( *(v332 + 8) > 0 )
    {
      v335 = 0;
      do
      {
        v336 = 192i64 * v335;
        if ( !*(v336 + *v332 + 136) && !*(v336 + *v332 + 144) )
        {
          if ( v407 == v334 )
          {
            sub_1403272C0(&v406, v334, &v378);
            v334 = *(&v406 + 1);
          }
          else
          {
            *v334 = v333;
            v334 = (*(&v406 + 1) + 4i64);
            *(&v406 + 1) += 4i64;
          }
          v333 = v378;
        }
        v378 = ++v333;
        v335 = v333;
      }
      while ( v333 < *(v332 + 8) );
    }
    v337 = ((v334 - v406) >> 2);
    v338 = v377 + 1517746329i64 * v376;
    v376 = v377 + 1517746329 * v376;
    v377 = HIDWORD(v338);
    newPlayerStateAddr2[363872] = *(v406 + 4i64 * ((v337 * v376) >> 32));
    v339 = v377 + 1517746329i64 * v376;
    v376 = v377 + 1517746329 * v376;
    v377 = HIDWORD(v339);
    newPlayerStateAddr2[363873] = (20 * v376) >> 32;
    v340 = v377 + 1517746329i64 * v376;
    v376 = v377 + 1517746329 * v376;
    v377 = HIDWORD(v340);
    newPlayerStateAddr2[363874] = (20 * v376) >> 32;
    sub_1402CD020(&v406);
  }
  sub_14081DD20(newPlayerStateAddr2);
  v341 = *(oldPlayerStateAddr3 + 346608) != 2 && !*(oldPlayerStateAddr3 + 47804);
  if ( !v567 )
  {
    v342 = GetPlayerStateAddr(&unk_1437E2980);
    sub_14095AFA0(v342 + 1619984, oldPlayerStateAddr3, v341);
  }
  *(newPlayerStateAddr2 + 6075) = *(newPlayerStateAddr2 + 6074);
  if ( *(oldPlayerStateAddr3 + 41584) > 0 )
  {
    v343 = *(oldPlayerStateAddr3 + 41584);
    sub_1407AB320(newPlayerStateAddr2 + 48592, v343, newPlayerStateAddr2 + 48592);
    if ( v343 > 0 )
    {
      v344 = 0i64;
      do
      {
        *(*(newPlayerStateAddr2 + 6074) + v344) = *(v344 + *(oldPlayerStateAddr3 + 41576));
        v344 += 16i64;
        --v343;
      }
      while ( v343 );
    }
  }
  v345 = *(oldPlayerStateAddr3 + 360024);
  for ( i1 = &v345[*(oldPlayerStateAddr3 + 360032)]; v345 != i1; ++v345 )
  {
    v425 = *v345;
    sub_14045A190(newPlayerStateAddr2 + 364200, &v375, &v425);
    v347 = DWORD2(v375);
    if ( !DWORD2(v375) )
      Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
        (newPlayerStateAddr2 + 364200),
        0i64);
    if ( DWORD2(v375) != 1 )
    {
      if ( DWORD2(v375) == 2 )
      {
        *(*(newPlayerStateAddr2 + 45527) + 16 * v375) = v425;
      }
      else if ( DWORD2(v375) == 3 )
      {
        *(*(newPlayerStateAddr2 + 45527) + 16 * v375) = v425;
      }
    }
    v381 = v347 != 1;
  }
  v348 = *(oldPlayerStateAddr3 + 360040);
  for ( i2 = &v348[*(oldPlayerStateAddr3 + 360048)]; v348 != i2; ++v348 )
  {
    v426 = *v348;
    sub_14045A190(newPlayerStateAddr2 + 364264, &v375, &v426);
    v350 = DWORD2(v375);
    if ( !DWORD2(v375) )
      Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
        (newPlayerStateAddr2 + 364264),
        0i64);
    if ( DWORD2(v375) != 1 )
    {
      if ( DWORD2(v375) == 2 )
      {
        *(*(newPlayerStateAddr2 + 45535) + 16 * v375) = v426;
      }
      else if ( DWORD2(v375) == 3 )
      {
        *(*(newPlayerStateAddr2 + 45535) + 16 * v375) = v426;
      }
    }
    v382 = v350 != 1;
  }
  v351 = *(oldPlayerStateAddr3 + 360056);
  for ( i3 = &v351[*(oldPlayerStateAddr3 + 360064)]; v351 != i3; ++v351 )
  {
    v427 = *v351;
    sub_14045A190(newPlayerStateAddr2 + 364328, &v375, &v427);
    v353 = DWORD2(v375);
    if ( !DWORD2(v375) )
      Concurrency::target_block<Concurrency::multi_link_registry<Concurrency::ISource<int>>,Concurrency::ordered_message_processor<int>>::process_input_messages(
        (newPlayerStateAddr2 + 364328),
        0i64);
    if ( DWORD2(v375) != 1 )
    {
      if ( DWORD2(v375) == 2 )
      {
        *(*(newPlayerStateAddr2 + 45543) + 16 * v375) = v427;
      }
      else if ( DWORD2(v375) == 3 )
      {
        *(*(newPlayerStateAddr2 + 45543) + 16 * v375) = v427;
      }
    }
    v383 = v353 != 1;
  }
  v354 = -1;
  v549[0] = 0;
  v549[128] = 0;
  v549[192] = 0;
  v550[0] = 0;
  AK::MemoryMgr::StartProfileThreadUsage(v550);
  memset(v549, 0, sizeof(v549));
  sub_14080EB40(v550);
  v355 = sub_1402E9380();
  v396 = (*(**(v355 + 8) + 40i64))(*(v355 + 8), v549);
  *(newPlayerStateAddr2 + 123104) = *(oldPlayerStateAddr3 + 488080);
  v356 = newPlayerStateAddr2 + 364416;
  do
  {
    sub_1408CEDF0(v356);
    v357 = GetPlayerStateAddr(&unk_1437E2980);
    if ( sub_140463AD0(v357 + 1636528, v356, v549, &v396) )
      v354 = v21;
    ++v21;
    v356 += 1280;
  }
  while ( v21 < 100 );
  if ( v354 != -1 )
  {
    v358 = GetPlayerStateAddr(&unk_1437E2980);
    sub_140465D80(v358 + 1636528, &newPlayerStateAddr2[1280 * v354 + 364416], 0i64);
  }
  if ( (oldPlayerStateAddr3 + 52) != newPlayerStateAddr2 + 492420 )
    sub_1403324F0(newPlayerStateAddr2 + 492420, oldPlayerStateAddr3 + 52, 128i64);
  if ( (oldPlayerStateAddr3 + 180) != newPlayerStateAddr2 + 492548 )
    sub_1403324F0(newPlayerStateAddr2 + 492548, oldPlayerStateAddr3 + 180, 128i64);
  sub_140804B90(newPlayerStateAddr2);
  sub_1407B2820(newPlayerStateAddr2 + 363712, oldPlayerStateAddr3 + 488088);
  newPlayerStateAddr2[59279] = 1;
  if ( v400 )
    sub_14221C7D0(&qword_1436D8440, v400, -1);
  sub_14045AD20(v549);
  sub_1402E58C0(v551, v359, v360, v361);
  sub_1402E58C0(v555, v362, v363, v364);
  sub_1402CD020(&v416);
}
